A,B,C,D,E
1,1,fixed,OF000403,0.2
1,1,fixed,OF110018,0.14
1,1,fixed,OF530008,0.11
1,1,fixed,OF233013,0.1
1,1,fixed,OF050111,0.05
1,1,fixed,OF485014,0.05
1,1,cash,OF217004,0.2
1,1,alter,OF002401,0.05
1,1,alter,OF000217,0.05
1,1,stock,OF001810,0.05
1,2,fixed,OF000403,0.2
1,2,fixed,OF110018,0.1289
1,2,fixed,OF233013,0.1
1,2,fixed,OF485014,0.0616
1,2,fixed,OF530008,0.0586
1,2,cash,OF217004,0.1965
1,2,alter,OF002401,0.05
1,2,alter,OF000217,0.05
1,2,alter,OF340001,0.05
1,2,stock,OF001810,0.0544
1,2,stock,OF096001,0.05
1,3,fixed,OF000403,0.2
1,3,fixed,OF110018,0.1779
1,3,fixed,OF530008,0.1102
1,3,cash,OF217004,0.1842
1,3,alter,OF000217,0.0562
1,3,alter,OF002401,0.05
1,3,alter,OF340001,0.05
1,3,stock,OF001810,0.062
1,3,stock,OF002210,0.059
1,3,stock,OF096001,0.0505
1,4,fixed,OF000403,0.2
1,4,fixed,OF110018,0.1907
1,4,fixed,OF530008,0.0755
1,4,fixed,OF485014,0.05
1,4,cash,OF217004,0.149
1,4,alter,OF000217,0.0511
1,4,alter,OF002401,0.05
1,4,stock,OF001810,0.0722
1,4,stock,OF002210,0.0591
1,4,stock,OF096001,0.0524
1,4,stock,OF100061,0.05
1,5,fixed,OF000403,0.2
1,5,fixed,OF110018,0.1417
1,5,fixed,OF530008,0.0963
1,5,fixed,OF485014,0.0563
1,5,cash,OF217004,0.1416
1,5,alter,OF000217,0.0637
1,5,alter,OF002401,0.05
1,5,stock,OF001810,0.0719
1,5,stock,OF002210,0.067
1,5,stock,OF100061,0.0574
1,5,stock,OF096001,0.0541
1,6,fixed,OF000403,0.175
1,6,fixed,OF110018,0.1166
1,6,fixed,OF530008,0.1021
1,6,fixed,OF485014,0.0718
1,6,cash,OF217004,0.1208
1,6,alter,OF000217,0.0643
1,6,alter,OF002401,0.05
1,6,stock,OF002210,0.0949
1,6,stock,OF001810,0.0911
1,6,stock,OF100061,0.0585
1,6,stock,OF096001,0.0549
1,7,fixed,OF000403,0.1264
1,7,fixed,OF110018,0.1140
1,7,fixed,OF530008,0.1026
1,7,fixed,OF485014,0.0858
1,7,cash,OF217004,0.1022
1,7,alter,OF000217,0.0646
1,7,alter,OF002401,0.05
1,7,stock,OF002210,0.1282
1,7,stock,OF001810,0.1121
1,7,stock,OF100061,0.0592
1,7,stock,OF096001,0.0549
1,8,fixed,OF000403,0.1906
1,8,fixed,OF530008,0.0980
1,8,fixed,OF110018,0.0967
1,8,cash,OF217004,0.0837
1,8,alter,OF000217,0.0647
1,8,stock,OF001810,0.1354
1,8,stock,OF002210,0.0947
1,8,stock,OF001421,0.0727
1,8,stock,OF100061,0.0593
1,8,stock,OF096001,0.0542
1,8,stock,OF486002,0.05
1,9,fixed,OF000403,0.1418
1,9,fixed,OF050111,0.1034
1,9,fixed,OF530008,0.0892
1,9,cash,OF217004,0.0627
1,9,alter,OF000217,0.0645
1,9,stock,OF001810,0.1612
1,9,stock,OF002210,0.1101
1,9,stock,OF001421,0.1056
1,9,stock,OF100061,0.0589
1,9,stock,OF096001,0.0526
1,9,stock,OF486002,0.05
1,10,fixed,OF000403,0.1281
1,10,fixed,OF050111,0.1056
1,10,fixed,OF530008,0.077
1,10,alter,OF000217,0.061
1,10,stock,OF002210,0.1441
1,10,stock,OF001421,0.1221
1,10,stock,OF001810,0.1050
1,10,stock,OF202005,0.085
1,10,stock,OF100061,0.0632
1,10,stock,OF096001,0.0578
1,10,stock,OF486002,0.0511
2,1,fixed,OF000403,0.2
2,1,fixed,OF110018,0.1366
2,1,fixed,OF233013,0.1
2,1,fixed,OF530008,0.0546
2,1,fixed,OF485014,0.05
2,1,cash,OF217004,0.1996
2,1,alter,OF340001,0.058
2,1,alter,OF002401,0.05
2,1,alter,OF000217,0.05
2,1,stock,OF001810,0.0509
2,1,stock,OF096001,0.0503
2,2,fixed,OF000403,0.2
2,2,fixed,OF110018,0.1341
2,2,fixed,OF233013,0.1
2,2,fixed,OF530008,0.0592
2,2,fixed,OF485014,0.05
2,2,cash,OF217004,0.1934
2,2,alter,OF002401,0.05
2,2,alter,OF000217,0.05
2,2,alter,OF340001,0.05
2,2,stock,OF001810,0.0567
2,2,stock,OF096001,0.0566
2,3,fixed,OF000403,0.2
2,3,fixed,OF110018,0.1925
2,3,fixed,OF530008,0.0508
2,3,fixed,OF485014,0.05
2,3,cash,OF217004,0.1779
2,3,alter,OF000217,0.053
2,3,alter,OF002401,0.05
2,3,stock,OF001810,0.0651
2,3,stock,OF096001,0.0607
2,3,stock,OF100061,0.05
2,3,stock,OF002210,0.05
2,4,fixed,OF000403,0.2
2,4,fixed,OF110018,0.1743
2,4,fixed,OF530008,0.0848
2,4,fixed,OF485014,0.0503
2,4,cash,OF217004,0.1417
2,4,alter,OF000217,0.0515
2,4,alter,OF002401,0.05
2,4,stock,OF001810,0.0762
2,4,stock,OF002210,0.0681
2,4,stock,OF096001,0.0531
2,4,stock,OF100061,0.05
2,5,fixed,OF000403,0.1950
